,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__solver,param_vect__max_df,param_vect__min_df,param_vect__norm,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0,0.2219909429550171,0.0065108537673950195,0.09670305252075195,0.006013631820678711,0.001,lbfgs,0.6,1,l1,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.23615384615384616,0.2923076923076923,0.26423076923076927,0.028076923076923083,177
1,0.24980449676513672,0.01027226448059082,0.0974740982055664,0.005771160125732422,0.001,lbfgs,0.6,1,l2,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.2673076923076923,0.315,0.29115384615384615,0.02384615384615385,165
2,0.1533421277999878,0.0125807523727417,0.11363232135772705,0.013416647911071777,0.001,lbfgs,0.6,3,l1,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.24269230769230768,0.29615384615384616,0.26942307692307693,0.02673076923076924,169
3,0.15637171268463135,0.004737257957458496,0.10862195491790771,0.001106858253479004,0.001,lbfgs,0.6,3,l2,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.27807692307692305,0.3173076923076923,0.2976923076923077,0.019615384615384618,157
4,0.16228079795837402,0.018113374710083008,0.0931999683380127,0.00849461555480957,0.001,lbfgs,0.6,5,l1,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.24307692307692308,0.2919230769230769,0.26749999999999996,0.02442307692307691,173
5,0.1323699951171875,0.00042939186096191406,0.09703707695007324,0.00769495964050293,0.001,lbfgs,0.6,5,l2,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.28115384615384614,0.3176923076923077,0.2994230769230769,0.018269230769230788,151
6,0.23291003704071045,0.0032171010971069336,0.10310637950897217,0.004008173942565918,0.001,lbfgs,0.8,1,l1,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.23615384615384616,0.2923076923076923,0.26423076923076927,0.028076923076923083,177
7,0.24630093574523926,0.0052623748779296875,0.11738979816436768,0.00827944278717041,0.001,lbfgs,0.8,1,l2,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.2673076923076923,0.315,0.29115384615384615,0.02384615384615385,165
8,0.14744925498962402,0.0060138702392578125,0.10738503932952881,0.0042618513107299805,0.001,lbfgs,0.8,3,l1,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.24269230769230768,0.29615384615384616,0.26942307692307693,0.02673076923076924,169
9,0.165108323097229,0.0037740468978881836,0.09203898906707764,0.0032912492752075195,0.001,lbfgs,0.8,3,l2,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.27807692307692305,0.3173076923076923,0.2976923076923077,0.019615384615384618,157
10,0.13860082626342773,0.003720521926879883,0.09564876556396484,0.00668025016784668,0.001,lbfgs,0.8,5,l1,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.24307692307692308,0.2919230769230769,0.26749999999999996,0.02442307692307691,173
11,0.1489853858947754,0.014701604843139648,0.09591507911682129,0.0071027278900146484,0.001,lbfgs,0.8,5,l2,"{'clf__C': 0.001, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.28115384615384614,0.3176923076923077,0.2994230769230769,0.018269230769230788,151
12,0.20168030261993408,0.00858771800994873,0.13083279132843018,0.03267323970794678,0.001,liblinear,0.6,1,l1,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.2603846153846154,0.32,0.2901923076923077,0.029807692307692313,167
13,0.16993391513824463,0.0021027326583862305,0.09455394744873047,0.006063699722290039,0.001,liblinear,0.6,1,l2,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.525,0.5376923076923077,0.5313461538461539,0.006346153846153835,149
14,0.1431823968887329,0.004585862159729004,0.11290788650512695,0.01987934112548828,0.001,liblinear,0.6,3,l1,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.26692307692307693,0.32346153846153847,0.2951923076923077,0.02826923076923077,161
15,0.1576615571975708,0.0031534433364868164,0.10644805431365967,0.022999882698059082,0.001,liblinear,0.6,3,l2,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.5734615384615385,0.568076923076923,0.5707692307692307,0.002692307692307716,141
16,0.14548659324645996,0.0004913806915283203,0.14208853244781494,0.05763685703277588,0.001,liblinear,0.6,5,l1,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.2746153846153846,0.3173076923076923,0.29596153846153844,0.021346153846153848,159
17,0.21891319751739502,0.039513230323791504,0.16981589794158936,0.031372666358947754,0.001,liblinear,0.6,5,l2,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.5907692307692308,0.5876923076923077,0.5892307692307692,0.001538461538461544,139
18,0.15668368339538574,0.0064105987548828125,0.08609044551849365,0.0008553266525268555,0.001,liblinear,0.8,1,l1,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.2603846153846154,0.32,0.2901923076923077,0.029807692307692313,167
19,0.19806337356567383,0.023441791534423828,0.09534251689910889,0.004618048667907715,0.001,liblinear,0.8,1,l2,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.525,0.5376923076923077,0.5313461538461539,0.006346153846153835,149
20,0.16165411472320557,0.007500052452087402,0.10199904441833496,0.014789581298828125,0.001,liblinear,0.8,3,l1,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.26692307692307693,0.32346153846153847,0.2951923076923077,0.02826923076923077,161
21,0.1592423915863037,0.009740591049194336,0.10396349430084229,0.012522101402282715,0.001,liblinear,0.8,3,l2,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.5734615384615385,0.568076923076923,0.5707692307692307,0.002692307692307716,141
22,0.16567683219909668,0.012703180313110352,0.09265220165252686,0.002222418785095215,0.001,liblinear,0.8,5,l1,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.2746153846153846,0.3173076923076923,0.29596153846153844,0.021346153846153848,159
23,0.1538846492767334,0.02351689338684082,0.09241926670074463,0.00019824504852294922,0.001,liblinear,0.8,5,l2,"{'clf__C': 0.001, 'clf__solver': 'liblinear', 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.5907692307692308,0.5876923076923077,0.5892307692307692,0.001538461538461544,139
24,0.2408761978149414,0.0049173831939697266,0.10703682899475098,0.0026683807373046875,0.001,newton-cg,0.6,1,l1,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.23615384615384616,0.2919230769230769,0.26403846153846156,0.02788461538461537,179
25,0.2027808427810669,0.0008357763290405273,0.0959395170211792,0.0057517290115356445,0.001,newton-cg,0.6,1,l2,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.2676923076923077,0.315,0.2913461538461538,0.023653846153846164,163
26,0.13876521587371826,5.602836608886719e-06,0.08896923065185547,0.001234292984008789,0.001,newton-cg,0.6,3,l1,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.24192307692307694,0.29615384615384616,0.26903846153846156,0.02711538461538461,171
27,0.1671459674835205,0.023311614990234375,0.0907512903213501,0.001564621925354004,0.001,newton-cg,0.6,3,l2,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.27807692307692305,0.31884615384615383,0.29846153846153844,0.02038461538461539,155
28,0.1501142978668213,0.008258342742919922,0.09540534019470215,0.01108551025390625,0.001,newton-cg,0.6,5,l1,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.2423076923076923,0.2919230769230769,0.2671153846153846,0.024807692307692294,175
29,0.13592112064361572,0.004503607749938965,0.09788322448730469,0.002492189407348633,0.001,newton-cg,0.6,5,l2,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.2815384615384615,0.3173076923076923,0.2994230769230769,0.017884615384615388,151
30,0.23317277431488037,0.0037642717361450195,0.10641288757324219,0.013247251510620117,0.001,newton-cg,0.8,1,l1,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.23615384615384616,0.2919230769230769,0.26403846153846156,0.02788461538461537,179
31,0.22684895992279053,0.013089776039123535,0.09108185768127441,0.003996133804321289,0.001,newton-cg,0.8,1,l2,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.2676923076923077,0.315,0.2913461538461538,0.023653846153846164,163
32,0.16487538814544678,0.010779976844787598,0.10322308540344238,0.010525226593017578,0.001,newton-cg,0.8,3,l1,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.24192307692307694,0.29615384615384616,0.26903846153846156,0.02711538461538461,171
33,0.1340034008026123,0.007021427154541016,0.09576129913330078,0.002988100051879883,0.001,newton-cg,0.8,3,l2,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.27807692307692305,0.31884615384615383,0.29846153846153844,0.02038461538461539,155
34,0.152296781539917,0.006863832473754883,0.12264418601989746,0.03801226615905762,0.001,newton-cg,0.8,5,l1,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.2423076923076923,0.2919230769230769,0.2671153846153846,0.024807692307692294,175
35,0.14337313175201416,0.0029767751693725586,0.11006629467010498,0.017963290214538574,0.001,newton-cg,0.8,5,l2,"{'clf__C': 0.001, 'clf__solver': 'newton-cg', 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.2815384615384615,0.3173076923076923,0.2994230769230769,0.017884615384615388,151
36,0.5809013843536377,0.09471774101257324,0.1307305097579956,0.003768324851989746,0.1,lbfgs,0.6,1,l1,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.55,0.5492307692307692,0.5496153846153846,0.00038461538461542766,147
37,0.57977294921875,0.027679443359375,0.130517840385437,0.0149461030960083,0.1,lbfgs,0.6,1,l2,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.7688461538461538,0.7480769230769231,0.7584615384615385,0.010384615384615381,107
38,0.312383770942688,0.004034161567687988,0.14138877391815186,0.0050078630447387695,0.1,lbfgs,0.6,3,l1,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.6242307692307693,0.6053846153846154,0.6148076923076924,0.009423076923076923,135
39,0.2935537099838257,0.04641234874725342,0.11785721778869629,0.00446772575378418,0.1,lbfgs,0.6,3,l2,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.7746153846153846,0.7488461538461538,0.7617307692307692,0.012884615384615383,101
40,0.21504449844360352,0.03409075736999512,0.1299135684967041,0.00948643684387207,0.1,lbfgs,0.6,5,l1,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.6534615384615384,0.6392307692307693,0.6463461538461539,0.007115384615384579,129
41,0.24038708209991455,0.013057589530944824,0.13335609436035156,0.029120206832885742,0.1,lbfgs,0.6,5,l2,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.7646153846153846,0.7388461538461538,0.7517307692307692,0.012884615384615383,125
42,0.48693037033081055,0.030198335647583008,0.11113452911376953,0.0033910274505615234,0.1,lbfgs,0.8,1,l1,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.55,0.5492307692307692,0.5496153846153846,0.00038461538461542766,147
43,0.7324934005737305,0.05658984184265137,0.1290431022644043,0.03314971923828125,0.1,lbfgs,0.8,1,l2,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.7688461538461538,0.7480769230769231,0.7584615384615385,0.010384615384615381,107
44,0.23541009426116943,0.023741602897644043,0.10400593280792236,0.005162835121154785,0.1,lbfgs,0.8,3,l1,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.6242307692307693,0.6053846153846154,0.6148076923076924,0.009423076923076923,135
45,0.2990264892578125,0.015942096710205078,0.1012343168258667,0.008383631706237793,0.1,lbfgs,0.8,3,l2,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.7746153846153846,0.7488461538461538,0.7617307692307692,0.012884615384615383,101
46,0.1897052526473999,0.011638760566711426,0.1359388828277588,0.02751326560974121,0.1,lbfgs,0.8,5,l1,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.6534615384615384,0.6392307692307693,0.6463461538461539,0.007115384615384579,129
47,0.21731960773468018,0.011969923973083496,0.14287126064300537,0.02912914752960205,0.1,lbfgs,0.8,5,l2,"{'clf__C': 0.1, 'clf__solver': 'lbfgs', 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.7646153846153846,0.7388461538461538,0.7517307692307692,0.012884615384615383,125
48,0.22401916980743408,0.005261540412902832,0.10580837726593018,0.008483529090881348,0.1,liblinear,0.6,1,l1,"{'clf__C': 0.1, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.5646153846153846,0.556923076923077,0.5607692307692308,0.0038461538461538325,143
49,0.25869035720825195,0.011999130249023438,0.09336328506469727,0.003846883773803711,0.1,liblinear,0.6,1,l2,"{'clf__C': 0.1, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.7684615384615384,0.7496153846153846,0.7590384615384616,0.009423076923076923,103
50,0.23541796207427979,0.03671395778656006,0.12221860885620117,0.01925182342529297,0.1,liblinear,0.6,3,l1,"{'clf__C': 0.1, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.6342307692307693,0.6273076923076923,0.6307692307692307,0.0034615384615384603,133
51,0.25234270095825195,0.03346538543701172,0.14574790000915527,0.005913972854614258,0.1,liblinear,0.6,3,l2,"{'clf__C': 0.1, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.7734615384615384,0.7511538461538462,0.7623076923076924,0.011153846153846125,97
52,0.19170093536376953,0.010275125503540039,0.1307145357131958,0.01994335651397705,0.1,liblinear,0.6,5,l1,"{'clf__C': 0.1, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.6596153846153846,0.6538461538461539,0.6567307692307692,0.0028846153846153744,127
53,0.18526387214660645,0.009294748306274414,0.10049664974212646,0.001499772071838379,0.1,liblinear,0.6,5,l2,"{'clf__C': 0.1, 'clf__solver': 'liblinear', 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.7638461538461538,0.7438461538461538,0.7538461538461538,0.010000000000000009,119
54,0.20841407775878906,0.004663228988647461,0.10004556179046631,0.0032614469528198242,0.1,liblinear,0.8,1,l1,"{'clf__C': 0.1, 'clf__solver': 'liblinear', 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.5646153846153846,0.556923076923077,0.5607692307692308,0.0038461538461538325,143
55,0.2400362491607666,0.020655393600463867,0.10039901733398438,0.002250194549560547,0.1,liblinear,0.8,1,l2,"{'clf__C': 0.1, 'clf__solver': 'liblinear', 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.7684615384615384,0.7496153846153846,0.7590384615384616,0.009423076923076923,103
56,0.21112465858459473,0.026208877563476562,0.0983501672744751,0.007127165794372559,0.1,liblinear,0.8,3,l1,"{'clf__C': 0.1, 'clf__solver': 'liblinear', 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.6342307692307693,0.6273076923076923,0.6307692307692307,0.0034615384615384603,133
57,0.19819557666778564,0.009772896766662598,0.08731734752655029,0.008516907691955566,0.1,liblinear,0.8,3,l2,"{'clf__C': 0.1, 'clf__solver': 'liblinear', 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.7734615384615384,0.7511538461538462,0.7623076923076924,0.011153846153846125,97
