,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__alpha,param_vect__max_df,param_vect__min_df,param_vect__norm,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0,0.20374679565429688,0.034304141998291016,0.1377248764038086,0.0019214153289794922,1e-05,0.6,1,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.5863157894736842,0.5789473684210527,0.5826315789473684,0.00368421052631579,43
1,0.23832762241363525,0.06655681133270264,0.13110888004302979,0.00019609928131103516,1e-05,0.6,1,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.5865789473684211,0.5810526315789474,0.5838157894736842,0.0027631578947368562,40
2,0.22616326808929443,0.007171034812927246,0.2486889362335205,0.026840686798095703,1e-05,0.6,3,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.5694736842105264,0.5678947368421052,0.5686842105263158,0.0007894736842105621,61
3,0.2065976858139038,0.04945838451385498,0.12346720695495605,0.008927583694458008,1e-05,0.6,3,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.5710526315789474,0.5678947368421052,0.5694736842105264,0.0015789473684210686,58
4,0.1639409065246582,0.00448298454284668,0.11883664131164551,0.0009474754333496094,1e-05,0.6,5,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.5444736842105263,0.5486842105263158,0.546578947368421,0.002105263157894721,85
5,0.2268967628479004,0.034821510314941406,0.21399056911468506,0.0020726919174194336,1e-05,0.6,5,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.5471052631578948,0.5542105263157895,0.5506578947368421,0.003552631578947363,82
6,0.1608734130859375,0.002080202102661133,0.1536405086517334,0.03383445739746094,1e-05,0.6,10,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.5189473684210526,0.5160526315789473,0.5175,0.0014473684210526416,103
7,0.14857780933380127,0.0060302019119262695,0.1408839225769043,0.009763240814208984,1e-05,0.6,10,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.5286842105263158,0.5268421052631579,0.5277631578947368,0.0009210526315789336,97
8,0.18693435192108154,0.006076693534851074,0.12287330627441406,0.00043892860412597656,1e-05,0.8,1,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.5863157894736842,0.5789473684210527,0.5826315789473684,0.00368421052631579,43
9,0.18221557140350342,0.012157082557678223,0.11629605293273926,0.0052642822265625,1e-05,0.8,1,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.5865789473684211,0.5810526315789474,0.5838157894736842,0.0027631578947368562,40
10,0.21707463264465332,0.009378910064697266,0.11613500118255615,0.004937529563903809,1e-05,0.8,3,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.5694736842105264,0.5678947368421052,0.5686842105263158,0.0007894736842105621,61
11,0.15296220779418945,0.004296064376831055,0.10955679416656494,0.0012375116348266602,1e-05,0.8,3,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.5710526315789474,0.5678947368421052,0.5694736842105264,0.0015789473684210686,58
12,0.16745495796203613,0.02752208709716797,0.12616074085235596,0.011171221733093262,1e-05,0.8,5,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.5444736842105263,0.5486842105263158,0.546578947368421,0.002105263157894721,85
13,0.16326391696929932,0.008023858070373535,0.13671231269836426,0.002952098846435547,1e-05,0.8,5,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.5471052631578948,0.5542105263157895,0.5506578947368421,0.003552631578947363,82
14,0.15694725513458252,0.0027631521224975586,0.15297257900238037,0.0027238130569458008,1e-05,0.8,10,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 0.8, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.5189473684210526,0.5160526315789473,0.5175,0.0014473684210526416,103
15,0.14800453186035156,0.0041046142578125,0.11663424968719482,0.003274083137512207,1e-05,0.8,10,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 0.8, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.5286842105263158,0.5268421052631579,0.5277631578947368,0.0009210526315789336,97
16,0.17133057117462158,0.0015815496444702148,0.11803543567657471,0.00016891956329345703,1e-05,1.0,1,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 1.0, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.5863157894736842,0.5789473684210527,0.5826315789473684,0.00368421052631579,43
17,0.19487357139587402,0.021219491958618164,0.13959956169128418,0.021663665771484375,1e-05,1.0,1,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 1.0, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.5865789473684211,0.5810526315789474,0.5838157894736842,0.0027631578947368562,40
18,0.17197000980377197,0.022481322288513184,0.14075887203216553,0.020747780799865723,1e-05,1.0,3,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 1.0, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.5694736842105264,0.5678947368421052,0.5686842105263158,0.0007894736842105621,61
19,0.1524033546447754,0.011932134628295898,0.12007009983062744,0.019376635551452637,1e-05,1.0,3,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 1.0, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.5710526315789474,0.5678947368421052,0.5694736842105264,0.0015789473684210686,58
20,0.1603626012802124,0.009081244468688965,0.150954008102417,0.026093244552612305,1e-05,1.0,5,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 1.0, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.5444736842105263,0.5486842105263158,0.546578947368421,0.002105263157894721,85
21,0.13738322257995605,0.0008151531219482422,0.10955488681793213,0.004886984825134277,1e-05,1.0,5,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 1.0, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.5471052631578948,0.5542105263157895,0.5506578947368421,0.003552631578947363,82
22,0.1477264165878296,0.008448958396911621,0.11848700046539307,0.0009788274765014648,1e-05,1.0,10,l1,"{'clf__alpha': 1e-05, 'vect__max_df': 1.0, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.5189473684210526,0.5160526315789473,0.5175,0.0014473684210526416,103
23,0.15200269222259521,0.003987908363342285,0.10804831981658936,0.002549290657043457,1e-05,1.0,10,l2,"{'clf__alpha': 1e-05, 'vect__max_df': 1.0, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.5286842105263158,0.5268421052631579,0.5277631578947368,0.0009210526315789336,97
24,0.20161497592926025,0.03680598735809326,0.11843109130859375,0.00010657310485839844,0.0001,0.6,1,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.5973684210526315,0.5923684210526315,0.5948684210526316,0.0025000000000000022,37
25,0.2452157735824585,0.009882092475891113,0.15622234344482422,0.046715736389160156,0.0001,0.6,1,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.5973684210526315,0.5926315789473684,0.595,0.002368421052631575,34
26,0.22042334079742432,0.0038851499557495117,0.15627002716064453,0.004628419876098633,0.0001,0.6,3,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.5828947368421052,0.5807894736842105,0.5818421052631579,0.0010526315789473606,49
27,0.18136394023895264,0.03415024280548096,0.13197779655456543,0.022684335708618164,0.0001,0.6,3,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.5805263157894737,0.5839473684210527,0.5822368421052632,0.0017105263157894957,46
28,0.1628568172454834,0.021361351013183594,0.13510680198669434,0.029460430145263672,0.0001,0.6,5,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.5568421052631579,0.5610526315789474,0.5589473684210526,0.002105263157894721,73
29,0.15296268463134766,0.011754751205444336,0.11161565780639648,0.008150815963745117,0.0001,0.6,5,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.5573684210526316,0.5657894736842105,0.5615789473684211,0.004210526315789442,67
30,0.13475370407104492,0.00737452507019043,0.11200618743896484,0.007766246795654297,0.0001,0.6,10,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.5278947368421053,0.5247368421052632,0.5263157894736843,0.0015789473684210686,100
31,0.14493465423583984,0.0004112720489501953,0.10632431507110596,0.002217888832092285,0.0001,0.6,10,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.5389473684210526,0.5378947368421053,0.5384210526315789,0.0005263157894736525,94
32,0.2016770839691162,0.020159006118774414,0.1254894733428955,0.0008983612060546875,0.0001,0.8,1,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.5973684210526315,0.5923684210526315,0.5948684210526316,0.0025000000000000022,37
33,0.17482757568359375,0.006761789321899414,0.12726306915283203,0.008760929107666016,0.0001,0.8,1,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.5973684210526315,0.5926315789473684,0.595,0.002368421052631575,34
34,0.15212798118591309,0.020560264587402344,0.12963271141052246,0.015095233917236328,0.0001,0.8,3,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.5828947368421052,0.5807894736842105,0.5818421052631579,0.0010526315789473606,49
35,0.14867424964904785,0.0018088817596435547,0.12438571453094482,0.010825514793395996,0.0001,0.8,3,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.5805263157894737,0.5839473684210527,0.5822368421052632,0.0017105263157894957,46
36,0.1399402618408203,0.003687620162963867,0.13125550746917725,0.024110913276672363,0.0001,0.8,5,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.5568421052631579,0.5610526315789474,0.5589473684210526,0.002105263157894721,73
37,0.14210212230682373,0.004471182823181152,0.10625135898590088,0.004506945610046387,0.0001,0.8,5,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.5573684210526316,0.5657894736842105,0.5615789473684211,0.004210526315789442,67
38,0.13607776165008545,0.001633763313293457,0.12317907810211182,0.0175858736038208,0.0001,0.8,10,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 0.8, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.5278947368421053,0.5247368421052632,0.5263157894736843,0.0015789473684210686,100
39,0.18659722805023193,0.029059290885925293,0.15453410148620605,0.03020310401916504,0.0001,0.8,10,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 0.8, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.5389473684210526,0.5378947368421053,0.5384210526315789,0.0005263157894736525,94
40,0.18184959888458252,0.036170363426208496,0.1698606014251709,0.03575277328491211,0.0001,1.0,1,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 1.0, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.5973684210526315,0.5923684210526315,0.5948684210526316,0.0025000000000000022,37
41,0.25558924674987793,0.02041935920715332,0.1925973892211914,0.0019049644470214844,0.0001,1.0,1,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 1.0, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.5973684210526315,0.5926315789473684,0.595,0.002368421052631575,34
42,0.17908716201782227,0.018590450286865234,0.13691222667694092,0.028832554817199707,0.0001,1.0,3,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 1.0, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.5828947368421052,0.5807894736842105,0.5818421052631579,0.0010526315789473606,49
43,0.18298327922821045,0.009989619255065918,0.1560584306716919,0.029885172843933105,0.0001,1.0,3,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 1.0, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.5805263157894737,0.5839473684210527,0.5822368421052632,0.0017105263157894957,46
44,0.14795374870300293,0.006228923797607422,0.11493337154388428,0.002436041831970215,0.0001,1.0,5,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 1.0, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.5568421052631579,0.5610526315789474,0.5589473684210526,0.002105263157894721,73
45,0.14253616333007812,0.0048329830169677734,0.10655975341796875,0.006246089935302734,0.0001,1.0,5,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 1.0, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.5573684210526316,0.5657894736842105,0.5615789473684211,0.004210526315789442,67
46,0.17015039920806885,0.03459513187408447,0.1170952320098877,0.009235382080078125,0.0001,1.0,10,l1,"{'clf__alpha': 0.0001, 'vect__max_df': 1.0, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.5278947368421053,0.5247368421052632,0.5263157894736843,0.0015789473684210686,100
47,0.14869964122772217,0.02193129062652588,0.11873459815979004,0.01605701446533203,0.0001,1.0,10,l2,"{'clf__alpha': 0.0001, 'vect__max_df': 1.0, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.5389473684210526,0.5378947368421053,0.5384210526315789,0.0005263157894736525,94
48,0.1719762086868286,0.009758591651916504,0.13210606575012207,0.009578466415405273,0.001,0.6,1,l1,"{'clf__alpha': 0.001, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.611578947368421,0.611578947368421,0.611578947368421,0.0,25
49,0.22095823287963867,0.01844191551208496,0.29527390003204346,0.0803147554397583,0.001,0.6,1,l2,"{'clf__alpha': 0.001, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.6142105263157894,0.6142105263157894,0.6142105263157894,0.0,22
50,0.1386864185333252,0.0076596736907958984,0.12407791614532471,0.013274312019348145,0.001,0.6,3,l1,"{'clf__alpha': 0.001, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.6021052631578947,0.6018421052631578,0.6019736842105263,0.000131578947368427,28
51,0.17049193382263184,0.011898517608642578,0.3269064426422119,0.0950322151184082,0.001,0.6,3,l2,"{'clf__alpha': 0.001, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.5994736842105263,0.6026315789473684,0.6010526315789473,0.0015789473684210686,31
52,0.14951622486114502,0.007358908653259277,0.2694965600967407,0.05542457103729248,0.001,0.6,5,l1,"{'clf__alpha': 0.001, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.5757894736842105,0.5852631578947368,0.5805263157894737,0.00473684210526315,52
53,0.2663692235946655,0.043251872062683105,0.21840238571166992,0.05019783973693848,0.001,0.6,5,l2,"{'clf__alpha': 0.001, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.5739473684210527,0.5839473684210527,0.5789473684210527,0.0050000000000000044,55
54,0.4197272062301636,0.11687624454498291,0.28714609146118164,0.0013933181762695312,0.001,0.6,10,l1,"{'clf__alpha': 0.001, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.5444736842105263,0.5405263157894736,0.5425,0.0019736842105263497,88
55,0.4248899221420288,0.025723814964294434,0.38427889347076416,0.08621728420257568,0.001,0.6,10,l2,"{'clf__alpha': 0.001, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.5521052631578948,0.5521052631578948,0.5521052631578948,0.0,79
56,0.42262816429138184,0.006322383880615234,0.31239616870880127,0.13749325275421143,0.001,0.8,1,l1,"{'clf__alpha': 0.001, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.611578947368421,0.611578947368421,0.611578947368421,0.0,25
57,0.5456780195236206,0.054700255393981934,0.32305777072906494,0.052994608879089355,0.001,0.8,1,l2,"{'clf__alpha': 0.001, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.6142105263157894,0.6142105263157894,0.6142105263157894,0.0,22
58,0.4318718910217285,0.0661015510559082,0.4233112335205078,0.07203292846679688,0.001,0.8,3,l1,"{'clf__alpha': 0.001, 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.6021052631578947,0.6018421052631578,0.6019736842105263,0.000131578947368427,28
