,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__alpha,param_vect__max_df,param_vect__min_df,param_vect__norm,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
120,0.6467905044555664,0.2004997730255127,0.4467247724533081,0.20450103282928467,10.0,0.6,1,l1,"{'clf__alpha': 10, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
121,0.3143202066421509,0.050476670265197754,0.4898977279663086,0.09616613388061523,10.0,0.6,1,l2,"{'clf__alpha': 10, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.1531578947368421,0.1581578947368421,0.1556578947368421,0.0025000000000000022,124
122,0.7457013130187988,0.04362344741821289,0.5473493337631226,0.051957011222839355,10.0,0.6,3,l1,"{'clf__alpha': 10, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.105,0.10578947368421053,0.10539473684210526,0.00039473684210526716,139
123,0.9447188377380371,0.02041172981262207,0.561669111251831,0.07163834571838379,10.0,0.6,3,l2,"{'clf__alpha': 10, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.20973684210526317,0.22394736842105264,0.2168421052631579,0.0071052631578947395,118
124,0.8295994997024536,0.0682295560836792,0.5839197635650635,0.21095943450927734,10.0,0.6,5,l1,"{'clf__alpha': 10, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.10657894736842105,0.10605263157894737,0.10631578947368421,0.00026315789473684015,136
125,0.3593672513961792,0.05059397220611572,0.5273153781890869,0.1685776710510254,10.0,0.6,5,l2,"{'clf__alpha': 10, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.24736842105263157,0.25973684210526315,0.25355263157894736,0.006184210526315792,115
126,0.5893521308898926,0.13097810745239258,0.5461326837539673,0.16578590869903564,10.0,0.6,10,l1,"{'clf__alpha': 10, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.10842105263157895,0.10710526315789473,0.10776315789473684,0.0006578947368421073,133
127,0.49707961082458496,0.04273223876953125,0.6442731618881226,0.10946357250213623,10.0,0.6,10,l2,"{'clf__alpha': 10, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.32421052631578945,0.3294736842105263,0.3268421052631579,0.0026315789473684292,109
128,0.7023597955703735,0.008971571922302246,0.3787202835083008,0.11745262145996094,10.0,0.8,1,l1,"{'clf__alpha': 10, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
129,0.6224267482757568,0.10802626609802246,0.30173254013061523,0.03148818016052246,10.0,0.8,1,l2,"{'clf__alpha': 10, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.1531578947368421,0.1581578947368421,0.1556578947368421,0.0025000000000000022,124
130,0.5750241279602051,0.0769352912902832,0.38317108154296875,0.005458354949951172,10.0,0.8,3,l1,"{'clf__alpha': 10, 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.105,0.10578947368421053,0.10539473684210526,0.00039473684210526716,139
131,0.5227429866790771,0.07250475883483887,0.3017094135284424,0.020539045333862305,10.0,0.8,3,l2,"{'clf__alpha': 10, 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.20973684210526317,0.22394736842105264,0.2168421052631579,0.0071052631578947395,118
132,0.4040311574935913,0.08835947513580322,0.2538642883300781,0.0773782730102539,10.0,0.8,5,l1,"{'clf__alpha': 10, 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.10657894736842105,0.10605263157894737,0.10631578947368421,0.00026315789473684015,136
133,0.30281710624694824,0.009939908981323242,0.24483966827392578,0.014255285263061523,10.0,0.8,5,l2,"{'clf__alpha': 10, 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.24736842105263157,0.25973684210526315,0.25355263157894736,0.006184210526315792,115
134,0.43703579902648926,0.0908656120300293,0.25351762771606445,0.08725309371948242,10.0,0.8,10,l1,"{'clf__alpha': 10, 'vect__max_df': 0.8, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.10842105263157895,0.10710526315789473,0.10776315789473684,0.0006578947368421073,133
135,0.4735727310180664,0.005417823791503906,0.27283263206481934,0.0025784969329833984,10.0,0.8,10,l2,"{'clf__alpha': 10, 'vect__max_df': 0.8, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.32421052631578945,0.3294736842105263,0.3268421052631579,0.0026315789473684292,109
136,0.46202778816223145,0.05670881271362305,0.20888292789459229,0.030423521995544434,10.0,1.0,1,l1,"{'clf__alpha': 10, 'vect__max_df': 1.0, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
137,0.3385958671569824,0.03084874153137207,0.2716219425201416,0.019971370697021484,10.0,1.0,1,l2,"{'clf__alpha': 10, 'vect__max_df': 1.0, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.1531578947368421,0.1581578947368421,0.1556578947368421,0.0025000000000000022,124
138,0.3901432752609253,0.015608429908752441,0.31610190868377686,0.05728185176849365,10.0,1.0,3,l1,"{'clf__alpha': 10, 'vect__max_df': 1.0, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.105,0.10578947368421053,0.10539473684210526,0.00039473684210526716,139
139,0.30776703357696533,0.0383986234664917,0.31167423725128174,0.008910536766052246,10.0,1.0,3,l2,"{'clf__alpha': 10, 'vect__max_df': 1.0, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.20973684210526317,0.22394736842105264,0.2168421052631579,0.0071052631578947395,118
140,0.4533301591873169,0.058291077613830566,0.18133974075317383,0.011370182037353516,10.0,1.0,5,l1,"{'clf__alpha': 10, 'vect__max_df': 1.0, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.10657894736842105,0.10605263157894737,0.10631578947368421,0.00026315789473684015,136
141,0.33641016483306885,0.04121840000152588,0.30741584300994873,0.016285300254821777,10.0,1.0,5,l2,"{'clf__alpha': 10, 'vect__max_df': 1.0, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.24736842105263157,0.25973684210526315,0.25355263157894736,0.006184210526315792,115
142,0.281785249710083,0.019545316696166992,0.34740519523620605,0.07187199592590332,10.0,1.0,10,l1,"{'clf__alpha': 10, 'vect__max_df': 1.0, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.10842105263157895,0.10710526315789473,0.10776315789473684,0.0006578947368421073,133
143,0.2920811176300049,0.028002023696899414,0.2546727657318115,0.04088306427001953,10.0,1.0,10,l2,"{'clf__alpha': 10, 'vect__max_df': 1.0, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.32421052631578945,0.3294736842105263,0.3268421052631579,0.0026315789473684292,109
144,0.5078685283660889,0.1421067714691162,0.30731117725372314,0.0008119344711303711,100.0,0.6,1,l1,"{'clf__alpha': 100, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
145,0.31370723247528076,0.08413565158843994,0.3636077642440796,0.04584825038909912,100.0,0.6,1,l2,"{'clf__alpha': 100, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
146,0.3001295328140259,0.08999979496002197,0.1700204610824585,0.001749873161315918,100.0,0.6,3,l1,"{'clf__alpha': 100, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
147,0.2915322780609131,0.011775732040405273,0.870036244392395,0.41174113750457764,100.0,0.6,3,l2,"{'clf__alpha': 100, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
148,0.4850348234176636,0.06653034687042236,1.3951987028121948,0.1514948606491089,100.0,0.6,5,l1,"{'clf__alpha': 100, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
149,0.34118080139160156,0.12878203392028809,0.752678632736206,0.4509694576263428,100.0,0.6,5,l2,"{'clf__alpha': 100, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
150,1.0901838541030884,0.02860438823699951,1.532888650894165,0.018240690231323242,100.0,0.6,10,l1,"{'clf__alpha': 100, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
151,0.8535981178283691,0.5932216644287109,1.1642929315567017,0.30127131938934326,100.0,0.6,10,l2,"{'clf__alpha': 100, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
152,1.977795124053955,0.1533679962158203,1.4076474905014038,0.30831944942474365,100.0,0.8,1,l1,"{'clf__alpha': 100, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
153,1.8196804523468018,0.04888176918029785,1.5251902341842651,0.2238370180130005,100.0,0.8,1,l2,"{'clf__alpha': 100, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
154,1.7364102602005005,0.10151207447052002,1.4824049472808838,0.42400264739990234,100.0,0.8,3,l1,"{'clf__alpha': 100, 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
155,1.437499761581421,0.0519099235534668,1.6682873964309692,0.05690014362335205,100.0,0.8,3,l2,"{'clf__alpha': 100, 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
156,1.562680721282959,0.2033672332763672,1.2103697061538696,0.06927883625030518,100.0,0.8,5,l1,"{'clf__alpha': 100, 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
157,1.699370265007019,0.17408430576324463,1.171879768371582,0.012535810470581055,100.0,0.8,5,l2,"{'clf__alpha': 100, 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
158,1.4940500259399414,0.016695261001586914,0.9523478746414185,0.11218512058258057,100.0,0.8,10,l1,"{'clf__alpha': 100, 'vect__max_df': 0.8, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
159,1.3483750820159912,0.09151196479797363,1.1059030294418335,0.11176574230194092,100.0,0.8,10,l2,"{'clf__alpha': 100, 'vect__max_df': 0.8, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
160,0.981277585029602,0.19403159618377686,1.150705337524414,0.10200929641723633,100.0,1.0,1,l1,"{'clf__alpha': 100, 'vect__max_df': 1.0, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
161,1.4725713729858398,0.14865493774414062,1.5252779722213745,0.1897794008255005,100.0,1.0,1,l2,"{'clf__alpha': 100, 'vect__max_df': 1.0, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
162,1.1828761100769043,0.08660483360290527,1.5816009044647217,0.011389017105102539,100.0,1.0,3,l1,"{'clf__alpha': 100, 'vect__max_df': 1.0, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
163,1.6132417917251587,0.05160415172576904,1.255305528640747,0.28003358840942383,100.0,1.0,3,l2,"{'clf__alpha': 100, 'vect__max_df': 1.0, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
164,1.8467873334884644,0.2002009153366089,1.0264211893081665,0.022773385047912598,100.0,1.0,5,l1,"{'clf__alpha': 100, 'vect__max_df': 1.0, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
165,1.7582037448883057,0.24177885055541992,0.952484130859375,0.11731219291687012,100.0,1.0,5,l2,"{'clf__alpha': 100, 'vect__max_df': 1.0, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
166,1.5307308435440063,0.255484938621521,0.7381525039672852,0.04041862487792969,100.0,1.0,10,l1,"{'clf__alpha': 100, 'vect__max_df': 1.0, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
167,1.1040171384811401,0.11512196063995361,0.4193071126937866,0.09539639949798584,100.0,1.0,10,l2,"{'clf__alpha': 100, 'vect__max_df': 1.0, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
168,1.0471919775009155,0.01797187328338623,0.1918795108795166,0.025884628295898438,1000.0,0.6,1,l1,"{'clf__alpha': 1000, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
169,1.0936332941055298,0.09046709537506104,0.2661283016204834,0.02182173728942871,1000.0,0.6,1,l2,"{'clf__alpha': 1000, 'vect__max_df': 0.6, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
170,0.4336099624633789,0.2074136734008789,0.33507418632507324,0.02082037925720215,1000.0,0.6,3,l1,"{'clf__alpha': 1000, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
171,0.37235093116760254,0.15451955795288086,0.32806289196014404,0.05332648754119873,1000.0,0.6,3,l2,"{'clf__alpha': 1000, 'vect__max_df': 0.6, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
172,0.3034471273422241,0.027377963066101074,0.36816585063934326,0.10808026790618896,1000.0,0.6,5,l1,"{'clf__alpha': 1000, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
173,0.5366476774215698,0.09504544734954834,0.3132411241531372,0.15118706226348877,1000.0,0.6,5,l2,"{'clf__alpha': 1000, 'vect__max_df': 0.6, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
174,0.24315118789672852,0.029287338256835938,0.27791547775268555,0.008826255798339844,1000.0,0.6,10,l1,"{'clf__alpha': 1000, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
175,0.4421384334564209,0.0631873607635498,0.33668410778045654,0.0729600191116333,1000.0,0.6,10,l2,"{'clf__alpha': 1000, 'vect__max_df': 0.6, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
176,0.4566289186477661,0.03339111804962158,0.25270187854766846,0.09165656566619873,1000.0,0.8,1,l1,"{'clf__alpha': 1000, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
177,0.5549455881118774,0.1960221529006958,0.689820408821106,0.44159138202667236,1000.0,0.8,1,l2,"{'clf__alpha': 1000, 'vect__max_df': 0.8, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
178,0.3694612979888916,0.1441645622253418,0.6273558139801025,0.28053808212280273,1000.0,0.8,3,l1,"{'clf__alpha': 1000, 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
179,0.42887187004089355,0.018836259841918945,1.1483728885650635,0.036255598068237305,1000.0,0.8,3,l2,"{'clf__alpha': 1000, 'vect__max_df': 0.8, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
180,0.4884079694747925,0.02419602870941162,1.281835675239563,0.09804308414459229,1000.0,0.8,5,l1,"{'clf__alpha': 1000, 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
181,0.8483778238296509,0.21663391590118408,1.4859102964401245,0.14376604557037354,1000.0,0.8,5,l2,"{'clf__alpha': 1000, 'vect__max_df': 0.8, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
182,0.8578647375106812,0.18992292881011963,1.194244384765625,0.37168383598327637,1000.0,0.8,10,l1,"{'clf__alpha': 1000, 'vect__max_df': 0.8, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
183,1.1157386302947998,0.13413476943969727,1.5458781719207764,0.2548966407775879,1000.0,0.8,10,l2,"{'clf__alpha': 1000, 'vect__max_df': 0.8, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
184,2.460912823677063,0.16478431224822998,2.0988922119140625,0.33991384506225586,1000.0,1.0,1,l1,"{'clf__alpha': 1000, 'vect__max_df': 1.0, 'vect__min_df': 1, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
185,2.8741997480392456,0.3389955759048462,1.5884461402893066,0.10111117362976074,1000.0,1.0,1,l2,"{'clf__alpha': 1000, 'vect__max_df': 1.0, 'vect__min_df': 1, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
186,2.7265220880508423,0.2748972177505493,1.2575910091400146,0.19599103927612305,1000.0,1.0,3,l1,"{'clf__alpha': 1000, 'vect__max_df': 1.0, 'vect__min_df': 3, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
187,2.2282575368881226,0.6413525342941284,1.5419799089431763,0.33307135105133057,1000.0,1.0,3,l2,"{'clf__alpha': 1000, 'vect__max_df': 1.0, 'vect__min_df': 3, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
188,2.6130605936050415,0.083778977394104,1.2989466190338135,0.07884931564331055,1000.0,1.0,5,l1,"{'clf__alpha': 1000, 'vect__max_df': 1.0, 'vect__min_df': 5, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
189,2.350005865097046,0.04401707649230957,1.4028475284576416,0.06321430206298828,1000.0,1.0,5,l2,"{'clf__alpha': 1000, 'vect__max_df': 1.0, 'vect__min_df': 5, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
190,1.3436055183410645,0.0574951171875,0.2567141056060791,0.017858505249023438,1000.0,1.0,10,l1,"{'clf__alpha': 1000, 'vect__max_df': 1.0, 'vect__min_df': 10, 'vect__norm': 'l1'}",0.105,0.105,0.105,0.0,142
191,0.6521974802017212,0.14870941638946533,0.157220721244812,0.0018135309219360352,1000.0,1.0,10,l2,"{'clf__alpha': 1000, 'vect__max_df': 1.0, 'vect__min_df': 10, 'vect__norm': 'l2'}",0.105,0.105,0.105,0.0,142
